"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1988571137094385723","Wed Nov 12 11:38:58 +0000 2025","0","@mumualoha Iya mas. Omong kosong twitter gak bakal bikin biaya sekolah jadi murah atau beras turun harga.","1988572222521491854","","mumualoha","in","","0","0","0","https://x.com/undefined/status/1988572222521491854","233421923",
"1988555354842501203","Wed Nov 12 10:31:56 +0000 2025","0","Kunjungan tim Satgas pengendaliaan harga beras ke kab. Merangin dan kab. Sarolangun. 11 November 2025. https://t.co/susWz32kQo","1988555354842501203","https://pbs.twimg.com/media/G5jEjRNbgAEX-uc.jpg","","in","","0","0","0","https://x.com/undefined/status/1988555354842501203","1432181802551037953",
"1988464611952312424","Wed Nov 12 10:26:13 +0000 2025","0","@trader_mba @NewsBFM Why? You lost all the privileges you had before and now grumbling in twitter ?! Madani government is much better than you perikatan. Harga minyak masak telur ayam beras semua naik angkara hoarding essential items oleh geng PN. Isu kpg baru pun angkara PN","1988553914333999326","","trader_mba","in","","0","0","0","https://x.com/undefined/status/1988553914333999326","134015548",
"1988532406563770852","Wed Nov 12 09:00:45 +0000 2025","0","Inflasi Oktober 2025 turun ke 2 1%. Harga beras stabil BBM nonsubsidi turun Rp500/liter. Peluang bisnis kuliner &amp; transportasi online makin terbuka. Siapkan modal! #InflasiIndonesia","1988532406563770852","","","in","","0","0","0","https://x.com/undefined/status/1988532406563770852","1958243039715184640",
"1988532224975880479","Wed Nov 12 09:00:02 +0000 2025","0","Satgas Beras Polda Metro Jaya cek harga beras di 61 titik https://t.co/R1e185Xk0o","1988532224975880479","","","in","","0","0","0","https://x.com/undefined/status/1988532224975880479","121640063",
"1988446182042202583","Wed Nov 12 08:42:36 +0000 2025","2","@Scorpio_1420 ramah tidak menurunkan harga beras wkwk","1988527838320799897","","Scorpio_1420","in","","0","2","0","https://x.com/undefined/status/1988527838320799897","1318898570779447296",
"1988527278158966922","Wed Nov 12 08:40:22 +0000 2025","0","Demi beras anak raja harga normal gue rela belanja di bandung dan nambah bayar ongkir 20rb (tetep lebih murah dibanding di jkt 95-110rb) https://t.co/4a18up27iO","1988527278158966922","https://pbs.twimg.com/media/G5irA-baUAAwfn4.jpg","","in","","0","1","0","https://x.com/undefined/status/1988527278158966922","1944239331692228611",
"1988522382836068822","Wed Nov 12 08:20:55 +0000 2025","4","Untuk kesekian kalinya Kapolsek Tabanan bersama anggota menyalurkan beras Stabilisasi Pasokan dan Harga Pangan (SPHP) hasil kolaborasi antara Polres Tabanan dengan Bulog Kediri Tabanan berlokasi di Desa Sudimara Kabupaten Tabanan Rabu 12 November 2025 pukul 10.00 WITA. https://t.co/ykeml6UmBd","1988522382836068822","https://pbs.twimg.com/media/G5imkYGbUAAmW2N.jpg","","in","","0","1","0","https://x.com/undefined/status/1988522382836068822","1605096831280902144",
"1988504677756067993","Wed Nov 12 07:10:34 +0000 2025","0","Polsek Tembuku melaksanakan Gerakan Pangan Murah Beras SPHP di Desa Peninjoan Tembuku. Kegiatan yang dipimpin oleh Wakapolsek Ipda Gede Artha Wijaya ini bertujuan membantu masyarakat mendapatkan beras dengan harga terjangkau sekaligus mendukung program stabilisasi harga https://t.co/iEe1bQOhL2","1988504677756067993","https://pbs.twimg.com/media/G5iWdRtbcAE3AYb.jpg","","in","","0","0","0","https://x.com/undefined/status/1988504677756067993","1183947104147755010",
"1988486133995720969","Wed Nov 12 05:56:53 +0000 2025","1","Personel Polsek Sipirok melaksanakan pengecekan harga beras di Pasar Tradisional Kel. Pasar Sipirok guna memantau stabilitas harga kebutuhan pokok dan memastikan ketersediaan beras bagi masyarakat tetap aman. #PolresTapanuliSelatan #PolsekSipirok https://t.co/EXB1el0bVu","1988486133995720969","","","in","","0","0","0","https://x.com/undefined/status/1988486133995720969","1531598200749977601",
"1988484172290093121","Wed Nov 12 05:49:05 +0000 2025","0","Cek Tomu Rice Bucket food grade otomatis wadah beras anti lembab Dispenser beras One Touch food storage dengan harga Rp58.999. Dapatkan di Shopee sekarang! https://t.co/NNpvV75SYO https://t.co/HqGZaw1EPb","1988484172290093121","https://pbs.twimg.com/media/G5iDz7LbUAAwgDV.jpg","","in","","0","0","0","https://x.com/undefined/status/1988484172290093121","86890334",
"1988110261497290907","Wed Nov 12 05:13:47 +0000 2025","0","@Heraloebss Kereeen bobi para rayap itu adalah pemilih bobi bocah biadab mereka percaya bobi dan keluarga solo akan mensejahterakan mereka sambil menunggu mreka sejahtera krn bobi maka biar ga terlihat nganggur ya besi apa aja mreka makan dlu krn harga beras mahal harga besi lbh murah ","1988475287462703544","","Heraloebss","in","","0","0","0","https://x.com/undefined/status/1988475287462703544","1655562308813459456",
"1988468795518971921","Wed Nov 12 04:47:59 +0000 2025","1","Senin 12 November 2025 Polsek Tabukan Utara dan Polsek Mangsel laksanakan Kegiatan Polri untuk Masyarakat dalam bentuk Gerakan Pangan Murah (GPM). Kegiatan ini merupakan salah satu upaya Polri dalam menjaga stabilitas pasokan serta harga pangan beras di wilayah Kepl. Sangihe https://t.co/wG1J88r9p1","1988468795518971921","https://pbs.twimg.com/media/G5h11M5bcAMDCIF.jpg","","in","","0","0","0","https://x.com/undefined/status/1988468795518971921","1669194517071925248",
"1988467713304654220","Wed Nov 12 04:43:41 +0000 2025","0","Cek Dispenser Beras Otomatis &amp; Estetik - 5kg/10kg Wadah penyimpanan Beras Food Grade &amp; Anti Kutu dengan harga Rp97.830. Dapatkan di Shopee sekarang! https://t.co/62WHA4WcAG https://t.co/3n5ryRtCMc","1988467713304654220","https://pbs.twimg.com/media/G5h014vbcAQTjVz.jpg","","in","","0","0","0","https://x.com/undefined/status/1988467713304654220","222066661",
"1988465289919689147","Wed Nov 12 04:34:03 +0000 2025","0","Sidak Harga Beras Satgas Pangan Polda Bali Tak Temukan Beras Diatas HET Sebagai upaya dalam menjaga stabilitas harga dan memastikan ketersediaan pangan di Bali Satgas Pangan Polda Bali bersinergi dengan Instansi Terkait menggelar Sidak harga beras di pasar Tradisional https://t.co/XjOdyqZwCy","1988465289919689147","https://pbs.twimg.com/media/G5hyoGAb0AAj8j5.jpg","","in","","0","0","1","https://x.com/undefined/status/1988465289919689147","154783449",
